# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --trace --trace-fst -cc ./vsrc/top.v --exe testbench.cpp"
S  20938328  6059970  1723531519   515559612  1723531519   515559612 "/home/dk_pr/verilator-5.008/bin/verilator_bin"
S      3275  6054175  1723531307   704441014  1677946784           0 "/home/dk_pr/verilator-5.008/include/verilated_std.sv"
T      4703  6160389  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop.cpp"
T      2935  6160388  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop.h"
T      1834  6160397  1724087890   109165783  1724087890   109165783 "obj_dir/Vtop.mk"
T       738  6160386  1724087890   107165746  1724087890   107165746 "obj_dir/Vtop__Syms.cpp"
T      1101  6160387  1724087890   107165746  1724087890   107165746 "obj_dir/Vtop__Syms.h"
T      1937  6160510  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop__Trace__0.cpp"
T      3498  6160509  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1011  6160390  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop___024root.h"
T      1357  6160394  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  6160392  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5258  6160395  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5304  6160393  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  6160391  1724087890   108165765  1724087890   108165765 "obj_dir/Vtop___024root__Slow.cpp"
T       618  6160398  1724087890   109165783  1724087890   109165783 "obj_dir/Vtop__ver.d"
T         0        0  1724087890   109165783  1724087890   109165783 "obj_dir/Vtop__verFiles.dat"
T      1682  6160396  1724087890   109165783  1724087890   109165783 "obj_dir/Vtop_classes.mk"
S       332  6062672  1724082935   146319133  1724082935   146319133 "vsrc/top.v"
